Number,Name,Form,Type 1,Type 2,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed,Legal?,Viable
1,Bulbasaur,,Grass,Poison,45,49,49,65,65,45,1,
2,Ivysaur,,Grass,Poison,60,62,63,80,80,60,1,
3,Venusaur,,Grass,Poison,80,82,83,100,100,80,1,1
4,Charmander,,Fire,,39,52,43,60,50,65,1,
5,Charmeleon,,Fire,,58,64,58,80,65,80,1,
6,Charizard,,Fire,Flying,78,84,78,109,85,100,1,1
7,Squirtle,,Water,,44,48,65,50,64,43,1,
8,Wartortle,,Water,,59,63,80,65,80,58,1,
9,Blastoise,,Water,,79,83,100,85,105,78,1,1
23,Ekans,,Poison,,35,60,44,40,54,55,1,
24,Arbok,,Poison,,60,95,69,65,79,80,1,1
25,Pikachu,,Electric,,35,55,40,50,50,90,1,1
26,Raichu,,Electric,,60,90,55,90,80,110,1,1
27,Sandshrew,,Ground,,50,75,85,20,30,40,1,
27,Sandshrew,Alolan Sandshrew,Ice,Steel,50,75,90,10,35,40,1,0
28,Sandslash,,Ground,,75,100,110,45,55,65,1,1
28,Sandslash,Alolan Sandslash,Ice,Steel,75,100,120,25,65,65,1,1
35,Clefairy,,Fairy,,70,45,48,60,65,35,1,1
36,Clefable,,Fairy,,95,70,73,95,90,60,1,1
37,Vulpix,,Fire,,38,41,40,50,65,65,1,
37,Vulpix,Alolan Vulpix,Ice,,38,41,40,50,65,65,1,
38,Ninetales,,Fire,,73,76,75,81,100,100,1,1
38,Ninetales,Alolan Ninetales,Ice,Fairy,73,67,75,81,100,109,1,1
39,Jigglypuff,,Normal,Fairy,115,45,20,45,25,20,1,
40,Wigglytuff,,Normal,Fairy,140,70,45,85,50,45,1,1
43,Oddish,,Grass,Poison,45,50,55,75,65,30,1,
44,Gloom,,Grass,Poison,60,65,70,85,75,40,1,0
45,Vileplume,,Grass,Poison,75,80,85,110,90,50,1,1
48,Venonat,,Bug,Poison,60,55,50,40,55,45,1,
49,Venomoth,,Bug,Poison,70,65,60,90,75,90,1,1
50,Diglett,,Ground,,10,55,25,35,45,95,1,
51,Dugtrio,,Ground,,35,100,50,50,70,120,1,1
52,Meowth,,Normal,,40,45,35,40,40,90,1,
52,Meowth,Alolan Meowth,Dark,,40,35,35,50,40,90,1,
52,Meowth,Galarian Meowth,Steel,,50,65,55,40,40,40,1,
53,Persian,,Normal,,65,70,60,65,65,115,1,1
53,Persian,Alolan Persian,Dark,,65,60,60,75,65,115,1,1
54,Psyduck,,Water,,50,52,48,65,50,55,1,
55,Golduck,,Water,,80,82,78,95,80,85,1,1
56,Mankey,,Fighting,,40,80,35,35,45,70,1,
57,Primeape,,Fighting,,65,105,60,60,70,95,1,1
58,Growlithe,,Fire,,55,70,45,70,50,60,1,
58,Growlithe,Hisuian Growlithe,Fire,Rock,60,75,45,65,50,55,1,
59,Arcanine,,Fire,,90,110,80,100,80,95,1,1
